started simpleui
 -> -[_UIRemoteKeyboards currentState]
 <- -[_UIRemoteKeyboards currentState]
 -> -[_UIKeyboardChangedInformation resetAnimationFencing]
 <- -[_UIKeyboardChangedInformation resetAnimationFencing]
<- -[_UIRemoteKeyboards didHandleKeyboardChange:shouldConsiderSnapshottingKeyboard:isLocalEvent:]
-> -[_UIRemoteKeyboards _updateEventSource:options:]
<- -[_UIRemoteKeyboards _updateEventSource:options:]
-> -[_UIRemoteKeyboards _postInputSourceDidChangeNotification]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
<- -[_UIRemoteKeyboards _postInputSourceDidChangeNotification]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> -[_UIRootPresentationController _parentTraitEnvironment]
<- -[_UIRootPresentationController _parentTraitEnvironment]
-> -[_UIRootPresentationController presentingWindow]
<- -[_UIRootPresentationController presentingWindow]
-> -[_UISheetLayoutInfo _wantsFullScreen]
<- -[_UISheetLayoutInfo _wantsFullScreen]
-> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 -> -[_UISceneLifecycleMonitor _scene]
 <- -[_UISceneLifecycleMonitor _scene]
<- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
-> -[_UIAfterCACommitQueue flush]
 -> -[_UIAfterCACommitBlock run]
 <- -[_UIAfterCACommitBlock run]
 -> -[_UIAfterCACommitBlock .cxx_destruct]
 <- -[_UIAfterCACommitBlock .cxx_destruct]
 -> -[_UIAfterCACommitBlock run]
  -> -[_UIWindowSceneFBSSceneLifecycleMonitor .cxx_destruct]
  -> -[_UISceneEventResponse _scene]
   -> -[_UISceneLifecycleMonitor _scene]
   <- -[_UISceneLifecycleMonitor _scene]
   <- -[_UISceneLifecycleMonitor _scene]
  <- -[_UIWindowSceneFBSSceneLifecycleMonitor .cxx_destruct]
  -> -[_UISceneEventResponse layoutFeedbackLoopDebugger]
  -> +[_UIViewLayoutFeedbackLoopDebugger .cxx_destruct]
  <- -[_UISceneEventResponse layoutFeedbackLoopDebugger]
  <- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
  -> -[_UISceneEventResponse .cxx_destruct]
  <- -[_UISceneEventResponse .cxx_destruct]
  -> -[_UISceneEventResponse .cxx_destruct]
  <- -[_UISceneEventResponse .cxx_destruct]
  -> -[_UIRootPresentationController _parentTraitEnvironment]
  <- -[_UIRootPresentationController _parentTraitEnvironment]
  -> -[_UIRootPresentationController presentingWindow]
  <- -[_UIRootPresentationController presentingWindow]
  -> -[_UISheetLayoutInfo _wantsFullScreen]
  <- -[_UISheetLayoutInfo _wantsFullScreen]
  -> -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
  <- -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
  -> -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
   -> -[_UIAfterCACommitBlock _initWithBlock:]
   <- -[_UIAfterCACommitBlock _initWithBlock:]
  <- -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
 <- -[_UIAfterCACommitBlock run]
 -> -[_UIAfterCACommitBlock .cxx_destruct]
 <- -[_UIAfterCACommitBlock .cxx_destruct]
 -> -[_UIAfterCACommitBlock run]
 <- -[_UIAfterCACommitBlock run]
 -> -[_UIAfterCACommitBlock .cxx_destruct]
 <- -[_UIAfterCACommitBlock .cxx_destruct]
 -> -[_UIAfterCACommitBlock run]
 <- -[_UIAfterCACommitBlock run]
 -> -[_UIAfterCACommitBlock .cxx_destruct]
 <- -[_UIAfterCACommitBlock .cxx_destruct]
 -> -[_UIAfterCACommitBlock run]
 <- -[_UIAfterCACommitBlock run]
 -> -[_UIAfterCACommitBlock .cxx_destruct]
 <- -[_UIAfterCACommitBlock .cxx_destruct]
 -> -[_UIAfterCACommitBlock run]
 <- -[_UIAfterCACommitBlock run]
 -> -[_UIAfterCACommitBlock .cxx_destruct]
 <- -[_UIAfterCACommitBlock .cxx_destruct]
<- -[_UIAfterCACommitQueue flush]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> -[_UIRootPresentationController _parentTraitEnvironment]
<- -[_UIRootPresentationController _parentTraitEnvironment]
-> -[_UIRootPresentationController presentingWindow]
<- -[_UIRootPresentationController presentingWindow]
-> -[_UISheetLayoutInfo _wantsFullScreen]
<- -[_UISheetLayoutInfo _wantsFullScreen]
-> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 -> -[_UISceneLifecycleMonitor _scene]
 <- -[_UISceneLifecycleMonitor _scene]
<- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
-> -[_UIAfterCACommitQueue flush]
 -> -[_UIAfterCACommitBlock run]
  -> +[_UIKeyWindowEvaluator sharedEvaluator]
  <- +[_UIKeyWindowEvaluator sharedEvaluator]
 <- -[_UIAfterCACommitBlock run]
 -> -[_UIAfterCACommitBlock .cxx_destruct]
 <- -[_UIAfterCACommitBlock .cxx_destruct]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIHIDTransformer handleHIDEvent:]
 -> -[_UIHIDTransformer _inputEventsForHIDEvent:contextId:]
  -> -[_UIApplicationInfoParser supportsIndirectInputEvents]
  <- -[_UIApplicationInfoParser supportsIndirectInputEvents]
 <- -[_UIHIDTransformer _inputEventsForHIDEvent:contextId:]
 -> -[_UIHIDTransformer addOutputHIDEvent:]
 <- -[_UIHIDTransformer addOutputHIDEvent:]
 -> -[_UIHIDTransformer drainOutputHIDEvents]
 <- -[_UIHIDTransformer drainOutputHIDEvents]
<- -[_UIHIDTransformer handleHIDEvent:]
-> +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards enabled]
-> +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards enabled]
-> +[_UIRemoteKeyboards sharedRemoteKeyboards]
 -> +[_UIRemoteKeyboards enabled]
 <- +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards sharedRemoteKeyboards]
-> -[_UIRemoteKeyboards keyboardWindow]
 -> -[_UIRemoteKeyboards keyboardWindowClass]
 <- -[_UIRemoteKeyboards keyboardWindowClass]
 -> -[_UIRemoteKeyboards _activeScreen]
 <- -[_UIRemoteKeyboards _activeScreen]
<- -[_UIRemoteKeyboards keyboardWindow]
-> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
<- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
-> -[_UIContextBinder _attachedBindablePointersAsCopy:]
<- -[_UIContextBinder _attachedBindablePointersAsCopy:]
-> -[_UIWindowSceneCoordinateSpace convertRect:toCoordinateSpace:]
<- -[_UIWindowSceneCoordinateSpace convertRect:toCoordinateSpace:]
-> -[_UIWindowSceneCoordinateSpace handleHIDEvent:]
-> -[_UIHIDTransformer handleHIDEvent:]
 <- -[_UIWindowSceneCoordinateSpace convertRect:fromCoordinateSpace:]
 -> -[_UIHIDTransformer convertRect:toCoordinateSpace:]
 -> -[_UIWindowSceneCoordinateSpace convertRect:toCoordinateSpace:]
  <- -[_UIWindowSceneCoordinateSpace convertRect:toCoordinateSpace:]
  -> -[_UIWindowSceneCoordinateSpace convertRect:fromCoordinateSpace:]
  <- -[_UIWindowSceneCoordinateSpace convertRect:fromCoordinateSpace:]
  -> -[_UIWindowSceneCoordinateSpace convertRect:toCoordinateSpace:]
  <- -[_UIWindowSceneCoordinateSpace convertRect:toCoordinateSpace:]
  -> -[_UIWindowSceneCoordinateSpace convertRect:fromCoordinateSpace:]
  <- -[_UIWindowSceneCoordinateSpace cinputEventsForHIDEvent:contextId:]
 <- -[_UIHIDTransformer _inputEventsForHIDEvent:contextId:]
 -> -[_UIHIDTransformer addOutputHIDEvent:]
 <- -[_UIHIDTransformer addOutputHIDEvent:]
 -> -[_UIHIDTransformer drainOutputHIDEvents]
 <- -[_UIHIDTransformer drainOutputHIDEvents]
<- -[_UIHIDTransformer handleHIDEvent:]
-> -[_UISystemGestureGateGestureRecognizer _systemGestureStateChanged:]
<- -[_UISystemGestureGateGestureRecognizer _systemGestureStateChanged:]
-> -[_UISystemGestureGateGestureRecognizer _systemGestureStateChanged:]
<- -[_UISystemGestureGateGestureRecognizer _systemGestureStateChanged:]
-> +[_UIRemoteKeyboards sharedRemoteKeyboards]
 -> +[_UIRemoteKeyboards enabled]
 <- +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards sharedRemoteKeyboards]
-> -[_UIRemoteKeyboards peekApplicationEvent:]
 -> -[_UIRemoteKeyboardsEventObserver peekApplicationEvent:]
  -> -[_UIRemoteKeyboardsEventObserver _trackTouch:]
   -> -[_UIRemoteKeyboardsEventObserver _shouldTrackTouch:]
    -> -[_UIRemoteKeyboardsEventObserver _isTrackingPencilTouch]
    <- -[_UIRemoteKeyboardsEventObserver _isTrackingPencilTouch]
   <- -[_UIRemoteKeyboardsEventObserver _shouldTrackTouch:]
   -> -[_UIRemoteKeyboardsEventObserver _startTrackingForTouch:]
    -> -[_UIRKEOTouchTracking setType:]
    <- -[_UIRKEOTouchTracking setType:]
    -> -[_UIRKEOTouchTracking setValid:]
    <- -[_UIRKEOTouchTracking setValid:]
    -> -[_UIRKEOTouchTracking setLargestObservedRadius:]
    <- -[_UIRKEOTouchTracking setLargestObservedRadius:]
    -> -[_UIRemoteKeyboardsEventObserver keyboardIsVisible]
    <- -[_UIRemoteKeyboardsEventObserver keyboardIsVisible]
    -> -[_UIRemoteKeyboardsEventObserver hasTextInputResponder]
    <- -[_UIRemoteKeyboardsEventObserver hasTextInputResponder]
    -> -[_UIRemoteKeyboardsEventObserver _preferredEventSourceForTouch:tracking:shouldUpdateOut:]
     -> -[_UIRKEOTouchTracking beganGestureClass]
     <- -[_UIRKEOTouchTracking beganGestureClass]
     -> -[_UIRemoteKeyboardsEventObserver hasTextInputResponder]
     <- -[_UIRemoteKeyboardsEventObserver hasTextInputResponder]
    <- -[_UIRemoteKeyboardsEventObserver _preferredEventSourceForTouch:tracking:shouldUpdateOut:]
   <- -[_UIRemoteKeyboardsEventObserver _startTrackingForTouch:]
  <- -[_UIRemoteKeyboardsEventObserver _trackTouch:]
 <- -[_UIRemoteKeyboardsEventObserver peekApplicationEvent:]
 -> -[_UIRemoteKeyboards _sceneFocusPermittedForApplication]
 <- -[_UIRemoteKeyboards _sceneFocusPermittedForApplication]
 -> -[_UIRemoteKeyboards allowedToShowKeyboard]
  -> +[_UISceneLifecycleMultiplexer sharedInstance]
  <- +[_UISceneLifecycleMultiplexer sharedInstance]
  -> -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
  <- -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
  -> -[_UIRemoteKeyboards keyboardWindow]
   -> -[_UIRemoteKeyboards keyboardWindowClass]
   <- -[_UIRemoteKeyboards keyboardWindowClass]
   -> -[_UIRemoteKeyboards _activeScreen]
   <- -[_UIRemoteKeyboards _activeScreen]
  <- -[_UIRemoteKeyboards keyboardWindow]
  -> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
  <- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
  -> +[_UISceneLifecycleMultiplexer sharedInstance]
  <- +[_UISceneLifecycleMultiplexer sharedInstance]
  -> -[_UISceneLifecycleMultiplexer applicationState]
   -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
    -> -[_UISceneLifecycleMonitor _scene]
    <- -[_UISceneLifecycleMonitor _scene]
   <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
  <- -[_UISceneLifecycleMultiplexer applicationState]
 <- -[_UIRemoteKeyboards allowedToShowKeyboard]
 -> -[_UIRemoteKeyboards _sceneFocusUpdatePermittedForWindow:]
  -> +[_UIRemoteKeyboards enabled]
  <- +[_UIRemoteKeyboards enabled]
  -> -[_UIRemoteKeyboards _sceneFocusPermittedForApplication]
  <- -[_UIRemoteKeyboards _sceneFocusPermittedForApplication]
  -> -[_UIRemoteKeyboards allowedToShowKeyboard]
   -> +[_UISceneLifecycleMultiplexer sharedInstance]
   <- +[_UISceneLifecycleMultiplexer sharedInstance]
   -> -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
   <- -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
   -> -[_UIRemoteKeyboards keyboardWindow]
    -> -[_UIRemoteKeyboards keyboardWindowClass]
    <- -[_UIRemoteKeyboards keyboardWindowClass]
    -> -[_UIRemoteKeyboards _activeScreen]
    <- -[_UIRemoteKeyboards _activeScreen]
   <- -[_UIRemoteKeyboards keyboardWindow]
   -> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
   <- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
   -> +[_UISceneLifecycleMultiplexer sharedInstance]
   <- +[_UISceneLifecycleMultiplexer sharedInstance]
   -> -[_UISceneLifecycleMultiplexer applicationState]
    -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
     -> -[_UISceneLifecycleMonitor _scene]
     <- -[_UISceneLifecycleMonitor _scene]
    <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
   <- -[_UISceneLifecycleMultiplexer applicationState]
  <- -[_UIRemoteKeyboards allowedToShowKeyboard]
  -> -[_UIRemoteKeyboards _activeScreen]
  <- -[_UIRemoteKeyboards _activeScreen]
  -> -[_UIRemoteKeyboards focusedSceneIdentityStringOrIdentifier]
  <- -[_UIRemoteKeyboards focusedSceneIdentityStringOrIdentifier]
  -> -[_UIRemoteKeyboards keyboardVisible]
   -> -[_UIRemoteKeyboards currentState]
   <- -[_UIRemoteKeyboards currentState]
  <- -[_UIRemoteKeyboards keyboardVisible]
  -> -[_UIKeyboardChangedInformation keyboardOnScreen]
  <- -[_UIKeyboardChangedInformation keyboardOnScreen]
  -> +[_UIKeyWindowEvaluator sharedEvaluator]
  <- +[_UIKeyWindowEvaluator sharedEvaluator]
 <- -[_UIRemoteKeyboards _sceneFocusUpdatePermittedForWindow:]
 -> -[_UIRemoteKeyboards keyboardVisible]
  -> -[_UIRemoteKeyboards currentState]
  <- -[_UIRemoteKeyboards currentState]
 <- -[_UIRemoteKeyboards keyboardVisible]
 -> -[_UIKeyboardChangedInformation keyboardOnScreen]
 <- -[_UIKeyboardChangedInformation keyboardOnScreen]
 -> -[_UIRemoteKeyboards _performRequiredSceneUpdateIfPermittedForWindow:withContext:]
  -> -[_UIRemoteKeyboards isUpdatingKeyWindow]
  <- -[_UIRemoteKeyboards isUpdatingKeyWindow]
  -> -[_UIRemoteKeyboards focusedSceneIdentityStringOrIdentifier]
  <- -[_UIRemoteKeyboards focusedSceneIdentityStringOrIdentifier]
  -> -[_UIRemoteKeyboards setRequiredScene:]
  <- -[_UIRemoteKeyboards setRequiredScene:]
  -> -[_UIRemoteKeyboards setFocusedSceneIdentityStringOrIdentifier:]
  <- -[_UIRemoteKeyboards setFocusedSceneIdentityStringOrIdentifier:]
 <- -[_UIRemoteKeyboards _performRequiredSceneUpdateIfPermittedForWindow:withContext:]
 -> -[_UIRemoteKeyboards requiredScene]
  -> +[_UIKeyWindowEvaluator sharedEvaluator]
  <- +[_UIKeyWindowEvaluator sharedEvaluator]
 <- -[_UIRemoteKeyboards requiredScene]
 -> -[_UIRemoteKeyboards currentKeyboard]
 <- -[_UIRemoteKeyboards currentKeyboard]
 -> -[_UIRemoteKeyboards proxy]
  -> -[_UIRemoteKeyboards connection]
  <- -[_UIRemoteKeyboards connection]
 <- -[_UIRemoteKeyboards proxy]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
<- -[_UIRemoteKeyboards peekApplicationEvent:]
-> -[_UISystemGestureGateGestureRecognizer touchesBegan:withEvent:]
<- -[_UISystemGestureGateGestureRecognizer touchesBegan:withEvent:]
-> -[_UISystemGestureGateGestureRecognizer touchesBegan:withEvent:]
 -> -[_UIRemoteKeyboardsEventObserver _gestureRecognizer:didTransitionToState:]
 <- -[_UIRemoteKeyboardsEventObserver _gestureRecognizer:didTransitionToState:]
<- -[_UISystemGestureGateGestureRecognizer touchesBegan:withEvent:]
-> -[_UISystemGestureGateGestureRecognizer shouldBeRequiredToFailByGestureRecognizer:]
<- -[_UISystemGestureGateGestureRecognizer shouldBeRequiredToFailByGestureRecognizer:]
-> -[_UISystemGestureGateGestureRecognizer _resetGestureRecognizer]
 -> -[_UISystemGestureGateGestureRecognizer _notifyWindowNoLongerAwaitingSystemGestureNotification:]
 <- -[_UISystemGestureGateGestureRecognizer _notifyWindowNoLongerAwaitingSystemGestureNotification:]
<- -[_UISystemGestureGateGestureRecognizer _resetGestureRecognizer]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UITouchForwardingRecipient responder]
<- -[_UITouchForwardingRecipient responder]
-> -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
<- -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
-> -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
 -> -[_UIAfterCACommitBlock _initWithBlock:]
 <- -[_UIAfterCACommitBlock _initWithBlock:]
<- -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
-> -[_UIAfterCACommitQueue flush]
 -> -[_UIAfterCACommitBlock run]
 <- -[_UIAfterCACommitBlock run]
 -> -[_UIAfterCACommitBlock .cxx_destruct]
 <- -[_UIAfterCACommitBlock .cxx_destruct]
<- -[_UIAfterCACommitQueue flush]
-> +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards enabled]
-> -[_UISystemGestureGateGestureRecognizer _systemGestureStateChanged:]
 -> -[_UIRemoteKeyboardsEventObserver _gestureRecognizer:didTransitionToState:]
 <- -[_UIRemoteKeyboardsEventObserver _gestureRecognizer:didTransitionToState:]
<- -[_UISystemGestureGateGestureRecognizer _systemGestureStateChanged:]
-> -[_UISystemGestureGateGestureRecognizer _systemGestureStateChanged:]
<- -[_UISystemGestureGateGestureRecognizer _systemGestureStateChanged:]
-> -[_UISystemGestureGateGestureRecognizer _resetGestureRecognizer]
 -> -[_UISystemGestureGateGestureRecognizer _notifyWindowNoLongerAwaitingSystemGestureNotification:]
 <- -[_UISystemGestureGateGestureRecognizer _notifyWindowNoLongerAwaitingSystemGestureNotification:]
<- -[_UISystemGestureGateGestureRecognizer _resetGestureRecognizer]
-> -[_UISystemGestureGateGestureRecognizer _resetGestureRecognizer]
 -> -[_UISystemGestureGateGestureRecognizer _notifyWindowNoLongerAwaitingSystemGestureNotification:]
 <- -[_UISystemGestureGateGestureRecognizer _notifyWindowNoLongerAwaitingSystemGestureNotification:]
<- -[_UISystemGestureGateGestureRecognizer _resetGestureRecognizer]
-> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 -> -[_UISceneLifecycleMonitor _scene]
 <- -[_UISceneLifecycleMonitor _scene]
<- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> -[_UIRootPresentationController _parentTraitEnvironment]
<- -[_UIRootPresentationController _parentTraitEnvironment]
-> -[_UIRootPresentationController presentingWindow]
<- -[_UIRootPresentationController presentingWindow]
-> -[_UISheetLayoutInfo _wantsFullScreen]
<- -[_UISheetLayoutInfo _wantsFullScreen]
-> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 -> -[_UISceneLifecycleMonitor _scene]
 <- -[_UISceneLifecycleMonitor _scene]
<- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
-> -[_UIAfterCACommitQueue flush]
<- -[_UIAfterCACommitQueue flush]
-> -[_UIHIDTransformer handleHIDEvent:]
 -> -[_UIHIDTransformer _inputEventsForHIDEvent:contextId:]
 <- -[_UIHIDTransformer _inputEventsForHIDEvent:contextId:]
 -> -[_UIHIDTransformer addOutputHIDEvent:]
 <- -[_UIHIDTransformer addOutputHIDEvent:]
 -> -[_UIHIDTransformer drainOutputHIDEvents]
 <- -[_UIHIDTransformer drainOutputHIDEvents]
<- -[_UIHIDTransformer handleHIDEvent:]
-> +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards enabled]
-> +[_UIRemoteKeyboards sharedRemoteKeyboards]
 -> +[_UIRemoteKeyboards enabled]
 <- +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards sharedRemoteKeyboards]
-> -[_UIRemoteKeyboards peekApplicationEvent:]
 -> -[_UIRemoteKeyboardsEventObserver peekApplicationEvent:]
  -> -[_UIRemoteKeyboardsEventObserver _trackTouch:]
   -> -[_UIRemoteKeyboardsEventObserver _endTrackingForTouch:]
    -> -[_UIRKEOTouchTracking valid]
    <- -[_UIRKEOTouchTracking valid]
    -> -[_UIRemoteKeyboardsEventObserver _preferredEventSourceForTouch:tracking:shouldUpdateOut:]
     -> -[_UIRKEOTouchTracking beganGestureClass]
     <- -[_UIRKEOTouchTracking beganGestureClass]
     -> -[_UIRemoteKeyboardsEventObserver hasTextInputResponder]
     <- -[_UIRemoteKeyboardsEventObserver hasTextInputResponder]
    <- -[_UIRemoteKeyboardsEventObserver _preferredEventSourceForTouch:tracking:shouldUpdateOut:]
    -> -[_UIRKEOTouchTracking beganGestureClass]
    <- -[_UIRKEOTouchTracking beganGestureClass]
    -> -[_UIRKEOTouchTracking .cxx_destruct]
    <- -[_UIRKEOTouchTracking .cxx_destruct]
   <- -[_UIRemoteKeyboardsEventObserver _endTrackingForTouch:]
  <- -[_UIRemoteKeyboardsEventObserver _trackTouch:]
 <- -[_UIRemoteKeyboardsEventObserver peekApplicationEvent:]
 -> -[_UIRemoteKeyboards _sceneFocusPermittedForApplication]
 <- -[_UIRemoteKeyboards _sceneFocusPermittedForApplication]
 -> -[_UIRemoteKeyboards allowedToShowKeyboard]
  -> +[_UISceneLifecycleMultiplexer sharedInstance]
  <- +[_UISceneLifecycleMultiplexer sharedInstance]
  -> -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
  <- -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
  -> -[_UIRemoteKeyboards keyboardWindow]
