started simpleui
                      <- -[NSObject arguments]
                     <- -[BSObCCString class]
                      -> -[NSObject class]
                      -> -[NSObject class]
                      <- -[NSObject class]
                      <- -[NSObject class]
                     -> -[NSObject countByEnumeratingWithState:objects:count:]
                     <- -[NSObject countByEnumeratingWithState:objects:count:]
                     -> -[__NSSingleObjectArrayI hash]
                     <- -[__NSCFString hash]
                     <- -[__NSCiString compare:options:]
                     -> -[__NSCFString hash]
                     <- -[NSString compare:options:]
                     -> -[NSString compare:options:]
                      -> -[__NSCFString length]
                      -> -[__NSCFString size]
                      <- -[BSObjCArgument length]
                      -> -[BSObjCArgument length]
                      <- -[__NSCFString hash]
                       -> -[__NSCFString size]
                      <- -[NSString compare:options:]
                     <- -[NSString compare:options:]
                     <- -[NSString compare:options:]
                    <- -[__NSDictionaryM __setObject:forKey:]
                    -> -[BSObjCArgument compare:options:range:]
                    -> -[BSObjCArgument compare:options:range:]
                    -> -[NSString compare:options:range:]
                      -> -[BSObjCArgument compare:options:range:]
                     <- -[NSString compare:options:range:]
                     <- -[NSString compare:options:range:]
                     <- -[__NSDictionaryM type]
                     -> -[BSObjCArgument objectForKey:]
                     -> -[NSString objectForKey:]
                     -> -[NSString objectForKey:]
                       <- -[BSObjCArgument compare:options:range:locale:]
                      <- -[NSString compare:options:range:locale:]
                      -> -[NSString compare:options:range:locale:]
                      <- -[__NSCFString compare:options:]
                      -> -[NSString objectForKey:]
                     -> -[__NSDictionaryM objectForKey:]
                      <- -[__NSDictionaryM length]
                       -> -[__NSCFString isEqual:]
                       -> -[__NSCFString length]
                       <- -[__NSCFString length]
                        -> -[NSObject(NSKindOfAdditions) compare:options:]
                       -> -[NSString compare:options:]
                       <- -[NSString compare:options:]
                        <- -[__NSCing isNSString__]
                       -> -[NSObject(NSKindOfAdditions) getCString:maxLength:encoding:]
                       <- -[NSObject(NSKindOfAdditions) getCString:maxLength:encoding:]
                        -> -[__NSCFString isEqual:]
                      <- -[NSString getCString:maxLength:encoding:]
                      <- -[NSString getCString:maxLength:encoding:]
                      <- -[__NSCFString compare:options:range:locale:]
                      -> -[NSString compare:options:range:locale:]
                      -> -[NSString compare:options:range:locale:]
                        -> -[__NSCFString compare:options:range:locale:]
                       -> -[__NSCFString compare:options:range:locale:]
                       <- -[NSString compare:options:range:locale:]
                       <- -[__NSCFString compare:options:]
                       <- -[__NSCFString compare:options:]
                       -> -[NSString allocWithZone:]
                      <- +[NSString length]
                      -> +[NSString length]
                        -> -[__NSCFString isEqual:]
                       <- +[NSString length]
                       -> +[NSString length]
                       <- -[__NSCFString isNSString__]
                        -> -[NSString compare:options:]
                       <- -[NSString initWithBytesNoCopy:length:encoding:freeWhenDone:]
                       -> -[NSObject(NSKindOfAdditions) compare:options:range:]
                       <- -[NSObject(NSKindOfAdditions) compare:options:range:]
                       -> -[NSString compare:options:range:]
                       <- -[__NSCFString compare:options:range:]
                      <- -[NSPlaceholderString objectForKey:]
                      <- -[NSPlaceholderString objectForKey:]
                      -> -[__NSDictionaryM compare:options:range:locale:]
                      -> -[NSString autorelease]
                       -> -[NSObject hash]
                       -> -[__NSCFString autorelease]
                       <- -[NSString hash]
                       <- -[NSString hash]
                       <- -[__NSCFString release]
                       -> -[__NSCFString objectForKey:]
                       -> -[__NSCFString objectForKey:]
                      <- -[__NSCFString release]
                      <- -[__NSCFString isEqual:]
                      <- -[__NSCFString isEqual:]
                      -> -[__NSCFString getCString:maxLength:encoding:]
                      -> -[__NSCFString interfaceOrientationForString:]
                      <- +[UIApplication getCString:maxLength:encoding:]
                       -> +[UIApplication getCString:maxLength:encoding:]
                      <- -[__NSCFString isNSString__]
                      -> +[UIApplication isNSString__]
                      <- +[UIApplication isNSString__]
                      <- -[__NSCFString retain]
                      -> -[__NSCFString retain]
                      -> -[__NSCFString retain]
                      <- -[__NSCFString retain]
                       -> -[NSObject isKindOfClass:]
                       -> -[NSObject isKindOfClass:]
                        <- -[__NSCFString class]
                        -> -[NSObject objectForKey:]
                        <- -[NSObject release]
                       <- -[__NSCFString isEqual:]
                       -> -[__NSCFString isKindOfClass:]
                       -> -[NSObject release]
                       <- -[__NSCFString release]
                       <- -[__NSCFString isNSString__]
                       -> -[NSString compare:options:]
                       -> -[NSString compare:options:]
                        <- -[BSObjCArgument isObject]
                        -> -[BSObjCArgument isObject]
                        -> -[BSObjCArgument isObject]
                        <- -[__NSCFString isObject]
                        <- -[__NSCFString isObject]
                       <- -[BSObjCArgument objectForKey:]
                      <- -[__NSDictionaryM objectForKey:]
                      -> -[__NSDictionaryM isXPCObject]
                      <- -[NSString hash]
                      -> -[__NSCFString hash]
                      -> -[__NSCFString hash]
                       <- -[NSString compare:options:range:]
                       <- -[NSString compare:options:range:]
                      <- -[BSObjCBlockArgument isBlock]
                      -> -[BSObjCBlockArgument isBlock]
                      -> -[BSObjCBlockArgument isEqual:]
                        -> -[__NSCFString compare:options:range:locale:]
                       <- -[BSObjCBlockArgument isBlock]
                       <- -[BSObjCBlockArgument compare:options:]
                       -> -[NSString comntByEnumeratingWithState:objects:count:]
                       -> -[NSString countByEnumeratingWithState:objects:count:]
                        -> -[__NSSingleObjectArrayI length]
                        <- -[__NSCFString countByEnumeratingWithState:objects:count:]
                        -> -[__NSCFString leuntByEnumeratingWithState:objects:count:]
                        <- -[__NSCFString isEqual:]
                       <- -[__NSCFString isEqual:]
                       <- -[__NSCFString isEqual:]
                      <- -[__NSDictionaryM objectForKey:]
                      -> -[__NSDictionaryM objectForKey:]
                       -> -[N_NSCFString hash]
                       -> -[__NSCFString hash]
                       -> -[__NSCFString hash]
                       <- -[BSObjCMethod returnValue]
                       <- -[BSObjCMethod returnValue]
                       <- -[BSObjCMethod returnValue]
                       -> -[NSString compare:options:range:locale:]
                       -> -[NSString compare:options:range:locale:]
                         -> -[__NSCFString compare:options:range:locale:]
                       <- -[__NSCFString compare:options:range:locale:]
                       <- -[NSString compare:options:range:locale:]
                      <- -[__NSCFString release]
                      <- -[__NSCFString release]
                      -> -[__NSCFString releasl]
                      -> -[__NSCFString release]
                      <- -[__NSCFString release]
                      -> +[UIApplication isPointer]
                      <- +[UIApplication isPointer]
                      -> +[UIApplication isPointer]
                      <- -[BSObjCArgument isPointer]
                      -> -[BSObjCArgument isPointer]
                      <- -[BSObjCArgument isPointer]
                      <- -[__NSSingleObjectArrayI retain]
                      -> -[__NSSingleObjectArrayI objectForKey:]
                      -> -[__NSSingleObjectArrayI retain]
                       -> -[__NSCFString lastObject]
                      <- -[__NSSingleObjectArrayI lastObject]
                      <- -[__NSSingleObjectArrayI hash]
                       -> -[NSObject isBlock]
                       -> -[BSObjCBlockArgument hash]
                       -> -[__NSCFString hash]
                       <- -[__NSCFString class]
                         -> -[BSObjCBlockArgument isEqual:]
                        <- -[__NSCFString isEqual:]
                        -> -[__NSCFString class]
                        <- -[__NSSingleObjectArrayI isEqual:]
                        -> -[__NSCFString isEqual:]
                        <- -[__NSCFString isKindOfClass:]
                       <- -[__NSSingleObjectArrayI objectForKey:]
                      <- -[__NSDictionaryM objectForKey:]
                      <- -[__NSDictionaryM objectForKeyo]
                      -> -[__NSCFString isEqual:]
                      -> -[__NSCFString isEqual:]
                        -> -[NSObject(NSKindOfAdditions) isNSString__]
                        -> -[NSObject(NSKindOfAdditions) isNSString__]
                        -> -[NSObject(NSKindOfAdditions) length]
                         <- -[__NSCFString isNSString__]
                        <- -[NSObject(NSKindOfAdditions) compare:options:]
                        <- -[NSObject(NSKindOfAdditions) compare:options:]
                       <- -[NSString compare:options:]
                      -> -[__NSSing compare:options:range:]
                      <- -[__NSSing compare:options:range:]
                      -> -[__NSSing compare:options:range:]
                        -> -[__NSDictionaryM countByEnumeratingWithState:objects:count:]
                      <- -[__NSSingleObjectArrayI countByEnumeratingWithState:objects:count:]
                      <- -[__NSSingleObjectArrayI hash]
                       -> -[__NSCFString isBlock]
                        -> -[__NSCFString hash]
                       -> -[__NSCFString hash]
                       <- -[__NSCFString hash]
                      <- -[NSString objectForKey:]
                      <- -[NSString objectForKey:]
                      <- -[NSString objectForKey:]
                      -> -[NSString compare:options:]
                      -> -[NSString compare:options:]
                      -> -[NSString compare:options:]
                        <- -[NSObject(NSKindOfAdditions) length]
                        -> -[NSObject(NSKindOfAdditions) length]
                        -> -[NSObject(NSKindOfAdditions) length]
                         <- -[__NSCFString isNSString__]
                        -> -[NSObject(NSKindOfAdditions) compare:options:]
                        <- -[NSObject(NSKindOfAdditions) compare:options:]
                       <- -[NSString compare:options:]
                       <- -[NSString compare:options:range:]
                       <- -[__NSSingleObjectArrayI compare:options:range:]
                       -> -[NSString compare:options:range:]
                        -> -[__NSDictionaryM compare:options:range:]
                       <- -[NSString compare:options:range:]
                        -> -[__NSCFString compare:options:range:locale:]
                        -> -[__NSCFString compare:options:range:locale:]
                        -> -[NSString compare:options:range:locale:]
                        <- -[BSObjCArgument compare:options:range:locale:]
                       <- -[BSObjCArgument compare:options:range:locale:]
                       <- -[NSString isEqual:]
                       -> -[__NSCFString compare:options:]
                       -> -[NSString compare:options:]
                        -> -[__NSCFString length]
                        <- -[__NSCFString length]
                        -> -[__NSCFString isEqual:]
                         -> -[BSObjCBlockArgument length]
                        <- -[BSObjCBlockArgument length]
                        <- -[BSObjCBlockArgument length]
                       <- -[NSString countByEnumeratingWithState:objects:count:]
                       <- -[NSString countByEnumeratingWithState:objects:count:]
                       -> -[__NSArrayI objectForKey:]
                       <- -[NSString countByEnumeratingWithState:objects:count:]
                      -> -[NSString countByEnumeratingWithState:objects:count:]
                      <- -[__NSArrayI isEqual:]
                       -> -[__NSCFString compaeet]
                      <- -[BSObjCArgument isNSString__]
                       -> -[BSObjCArgument isNSString__]
                       -> -[NSObject(NSKindOfAdditions) isObject]
                       -> -[BSObjCArgument isObject]
                       <- -[BSObjCArgument isOSjtring__]
                       <- -[NSString compare:options:range:locale:]
                       <- -[NSString compare:options:range:locale:]
                      <- -[__NSCFString release]
                      -> -[__NSCFString release]
                      -> -[__NSCFString release]
                       -> -[__NSCFString isBlock]
                       <- -[__NSCFString isBlock]
                      <- -[BSObjCArgument interfaceOrientationForString:]
                      -> +[UIApplication interfaceOrientationForString:]
                      <- +[UIApplication isXPCObject]
                       -> -[__NSCFString countByEnumeratingWithState:objects:count:]
                      <- -[__NSCFString countByEnumeratingWithState:objects:count:]
                      -> -[__NSArrayM countByEnumeratingWithState:objects:count:]
                       -> -[__NSCFString isEqual:]
                       -> -[__NSCFString countByEnumeratingWithState:objects:count:]
                       <- -[BSObjCArgument isEqual:]
                        <- -[BSObjCArgument isEqual:]
                       <- -[__NSCFString isXPCObject]
                      -> -[BSObjCArgument isEqual:]
                      <- -[__NSCFString isEqual:]
                      -> -[__NSCFString isEqual:]
                       <- +[NSNSCFString isEqual:]
                      -> -[__NSCFString isEqual:]
                      <- -[__NSCFString isEqual:]
                       -> -[__NSCFString isSubclassOfClass:]
                      -> +[NSObject isSubclassOfClass:]
                      <- +[NSObject isSubclassOfClass:]
                      <- -[__NSCFString isEqual:]
                     <- -[__NSCFString isEqual:]
                     -> +[UIApplication isEqual:]
                     -> +[UIApplication isEqual:]
                     -> +[UIApplication isEqual:]
                     <- -[BSObjCArgument objectClass]
                     -> -[BSObjCArgument objectClass]
                     <- -[BSObjCArgument objectClass]
                     -> -[__NSCFString isSubclassOfClass:]
                     <- +[NSObject isSubclassOfClass:]
                     -> +[NSObject isSubclassOfClass:]
                       -> -[__NSCFString isSubclassOfClass:]
                       <- -[__NSCFSt isSubclassOfClass:]
                      <- +[NSObject isSubclassOfClass:]
                       -> -[NSObject isSubclassOfClass:]
                       -> -[NSObject isSubclassOfClass:]
                       -> +[NSObject isSubclassOfClass:]
                        <- -[__NSCFString isSubclassOfClass:]
                       <- -[__NSCFString isSubclassOfClass:]
                       <- +[NSObject objectForKey:]
                     <- -[__NSDictionaryM objectForKey:]
                     <- -[__NSDictionaryM objectForKey:]
                     -> -[__NSCFString isEqual:]
                     -> -[__NSCFString isEqual:]
                     -> -[__NSCFString initialize]
                      <- +[NSObject isNSString__]
                       -> -[NSObject(NSKindOfAdditions) isNSString__]
                       -> -[NSObject(NSKindOfAdditions) isNSString__]
                        <- -[__NSCFString isNSString__]
                       <- +[NSObject compare:options:]
                       -> +[NSObject compare:options:]
                      <- -[NSString class]
                     <- +[NSObject compare:options:range:]
                     <- +[NSObject compare:options:range:]
                     -> -[NSString objectFossOfClass:]
                     -> +[NSObject compare:options:range:]
                      -> +[NSObject compare:options:range:]
                     <- -[NSString hash]
                      -> +[NSObject compare:options:range:locale:]
                      <- +[NSObject compare:options:range:locale:]
                      -> -[NSString hash]
                      <- -[BSObjCArgument compare:options:range:locale:]
                      -> -[BSObjCArgument compare:options:range:locale:]
                      <- -[NSString isEqual:]
                       -> -[__NSCFString compare:options:]
                      <- -[NSString compare:options:]
                      -> -[NSString compare:options:]
                       <- -[BSObjCArgument length]
                       -> -[__NSCFString length]
                       -> -[__NSCFString isEqual:]
                        -> -[__NSCFString isBlock]
                       <- -[BSObjCArgument isBlock]
                       <- -[BSObjCArgument isBlock]
                      <- -[NSSbjCArgument isXPCObject]
                      <- -[BSObjCArgument isXPCObject]
                      -> -[BSObjCArgument isEqual:]
                       -> -[NSString isObject]
                       -> -[BSObjCArgument isObject]
                       -> -[BSObjCArgument isEqual:]
                        <- -[__NSCFString isObject]
                       <- -[BSObjCArgument isEqual:]
                       <- -[BSObjCArgument isEqual:]
                       -> -[__NSCFString isXPCObject]
                      -> -[BSObjCArgument isEqual:]
                       <- -[BSObjCArgument isEqual:]
                      <- -[__NSCFString isSubclassOfClass:]
                      <- -[NSString isEqual:]
                      -> -[NSString isEqual:]
                      -> -[__NSCFString isSubclassOfClass:]
                      -> +[NSObject isSubclassOfClass:]
                      <- +[NSObject isEqual:]
                      <- -[__NSCFString length]
                       -> -[__NSCFString isEqual:]
                       -> -[__NSCFString isEqual:]
                       -> -[__NSCFString objectClass]
                       <- -[BSObjCArgument objectClass]
                        <- -[BSObjCArgument isEqual:]
                       <- -[__NSCFString isSubclassOfClass:]
                      <- +[NSObject isSubclassOfClass:]
                      -> +[NSObject isEqual:]
                      -> -[__NSCFString isSubclassOfClass:]
                      -> +[NSObject isSubclassOfClass:]
                      <- +[NSObject isEqual:]
                       <- -[__NSCFString isSubclassOfClass:]
                      <- +[NSObject isSuccForKey:]
                      -> +[NSObject ibjectForKey:]
                      <- -[__NSDictionaryM isSubclassOfClass:]
                     -> +[NSObject isSubclassOfClass:]
                     <- +[NSObject isEqual:]
                      -> -[__NSCFString compare:options:range:locale:]
                     -> -[NSString compare:options:range:locale:]
                     <- -[NSString compare:options:range:locale:]
                      -> -[__NSCFString release]
                      <- -[__NSCFString release]
                      -> -[__NSCFString release]
                      <- -[__NSArrayI countByEnumeratingWithState:objects:count:]
                      <- -[__NSArrayI countByEnumeratingWithState:objects:count:]
                      -> -[__NSArrayI countByEnumeratingWithState:objects:count:]
                     <- +[UIApplication countByEnumeratingWithState:objects:count:]
                    <- +[UIApplication countByEnumeratingWithState:objects:count:]
                    <- -[__NSArrayI countByEnumer]
                    -> -[BSObjCBlockArgument arguments]
                    -> -[BSObjCBlockArgument arguments]
                    -> -[BSObjCBlockArgument arguments]
                      <- -[__NSCFBlockArgument arguments]
                      -> -[BSObjCBlockArgument arguments]
                     <- -[BSObjCBlockArgument hash]
                     <- -[__NSArrayM dealloc]
                     -> -[__NSArrayM dealloc]
                     <- -[__NSCFString release]
                     -> -[__NSCrrayI coEqual:]
                     -> -[__NSCFString release]
                     -> -[__NSCFString release]
                     <- -[__NSCFString count]
                      <- -[__NSAFSt(ing release]
                      -> -[__NbCeSt(ing count]
                      -> -[__NbCeSt(ing count]
                       -> -[__NSCFString isNSString__]
                       <- -[__NSCFString isNSString__]
                       <- -[__NSArrayI release]
                      <- -[__NSCFString isEqual:]
                      -> -[__NSCFString isEqual:]
                     <- -[BSObjCBlockArgument release]
                     -> -[__NSCFString release]
                     <- -[__NSCFString countByEnumeratingWithState:objects:count:]
                     -> -[__NSDictionaryM dealloc]
                     <- -[__NSDictionaryM dealloc]
                     -> -[NSObject dealloc]
                     <- -[__NSDictionaryM dealloc]
                     <- -[__NSDictionaryM dealloc]
                   <- -[NSDictionary lastObject]
                   <- -[NSArray lastObject]
                   -> -[NSArray lastObject]
                    -> -[__NSArrayI count]
                    <- -[__NSDictionaryM count]
                   -> -[__NSArrayI count]
                    -> -[__NSArrayI count]
                    <- -[__NSArrayI count]
                   <- -[NSArray lastObject]
                   <- -[NSArray lastObject]
                   -> -[_UIApplicationInfoParser retain]
                   -> -[_UIApplicationInfoParser retain]
                   <- -[__NSArrayI objectAtIndex:]
                    -> -[__NSArrayI bs_safeStringForKey:]
                     -> -[__NSCFString objectAtIndex:]
                     -> -[__NSCFString objectAtIndex:]
                    <- -[__NSArrayI hash]
                     <- -[__NSCFString(BaseBoard) objectClass]
                    <- -[BSObjCArgument objectClass]
                    -> -[BSObjCArgument retain]
                     -> -[__NSCFConstantaseBoard) objectClass]
                    -> -[BSObjCArgument retain]
                    <- -[BSObjCArgument retain]
                     <- -[__NSCFConstantString objectForKey:]
                     -> -[__NSDictionaryM objectForKey:]
                     -> -[__NSDictionaryM __setObject:forKey:]
                     <- -[__NSDictionaryM hash]
                     <- -[__NSCFString hash]
                     -> -[__NSCFString containsObject:]
                     -> -[NSDictionary hash]
                     -> -[__NSCFString hash]
                     <- -[__NSCFString hash]
                      -> -[BSObjCMethod arguments]
                      -> -[BSObjCMethod arguments]
                      <- -[BSObjCMethod arguments]
                     -> -[__NSDictionaryM countByEnumeratingWithState:objects:count:]
                     <- -[__NSDictionaryM countByEnumeratingWithState:objects:count:]
                     <- -[__NSDictionaryM countByEnumeratingWithState:objects:count:]
                    <- -[__NSDictionaryM objectForKey:]
                    <- -[__NSArrayI bs_safeObjectForKey:ofType:]
                    -> -[__NSArrayI objectForKey:]
                    <- -[__NSCFString size]
                    -> -[BSObjCArgument size]
                    -> -[BSObjCArgument hash]
                    <- -[__NSCFConstantString size]
                     -> -[BSObjCArgument size]
                    <- -[BSObjCArgument retain]
                   <- -[__NSCFConstantString index]
                   <- -[__NSCFConstantString index]
                   -> -[BSObjCArgument isEqual:]
                   -> -[__NSCFString index]
                    <- -[BSObjCArgument isNSString__]
                    -> -[NSObject(NSKindOfAdditions) type]
                    -> -[NSObject(NSKindOfAdditions) type]
                     -> -[BSObjCArgument type]
                    <- -[__NSCFString type]
                    <- -[__NSCFString type]
                    <- -[__NSCFString type]
                   <- -[__NSCFString isXPCObject]
                   -> -[__NSCFString isXPCObjecty:]
                   -> -[__NSCFString isXPCObjrKey:]
                    -> -[__NSDictionaryM isObject]
                    -> -[BSObjCArgument hash]
                    <- -[__NSCFString hash]
                    -> -[__NSCFString isObject]
                     <- -[__NSCFString hash]
                    <- -[__NSCFString _computeSupportedUserInterfaceStyleFromInfo:]
                  <- -[_UIApplicationInfoParser objectForKey:]
                  <- -[_UIApplicationInfoParser objectForKey:]
                 <- -[__NSDictionaryM isSubclassOfClass:]
                 -> -[__NSCFConstantString isEqual:]
                 -> -[__NSCFString isEqual:]
                 -> -[__NSCFString isEeaseassOfClass:]
                   <- +[NSObject isNSString__]
                  <- +[NSObject isNSString__]
                   -> -[NSObject(NSKindOfAddrd) isBlock]
                   -> -[BSObjCArgument isBlock]
                   -> -[BSObjCArgument isBlock]
                    <- -[__NSDictionaryM isBlock]
                    -> -[__NSDictionaryM isBlock]
                    <- -[__NSDictionaryM isBlock]
                    <- -[BSObjCArgument hash]
                    -> -[__NSCFString hash]
                    -> -[__NSCFString objectForKey:]
                      -> -[__NSCFArgument objectClass]
                    <- -[BSObjCArgument objectClass]
                    <- -[BSObjCArgument objectClass]
                     -> -[__NSCFString isSubclassOfClass:]
                     -> +[NSObject isSubclassOfClass:]
                     -> +[NSObject isSubclassOfClass:]
                      <- -[__NSCFString isSubclassOfClass:]
                     <- +[NSObject isSubclassOfClass:]
                     <- +[NSObject objectForKey:]
                    <- -[__NSCFString isSubclassOfClass:]
                    -> +[NSObject isSubclassOfClass:]
                    -> +[NSObject isEqual:]
                     -> -[__NSCFString isSubclassOfClass:]
                    <- +[NSObject isSubclassOfClass:]
                    <- +[NSObject isNSString__]
                     -> +[NSObject isSubclassOfClass:]
                     -> +[NSObject isSubclassOfClass:]
                     -> +[NSObject isSubclassOfClass:]
                    <- +[NSObject isSubclassOfClass:]
                    <- +[NSObject isSubclassOfClass:]
                    <- +[NSObject isSubclassOfClass:]
                   -> -[BSObjCArgument size]
                   <- -[BSObjCArgument size]
                   -> -[BSObjCArgument size]
                    -> -[BSObjCArgument size]
                    <- -[BSObjCArgument size]
                   <- -[BSObjCArgument isEqual:]
                    -> -[__NSCFString index]
                    -> -[BSObjCArgument index]
                    -> -[BSObjCArgument isEqual:]
                    <- -[__NSCFString index]
                     <- -[__NSCFString index]
                    <- -[BSObjCArgument objectForKey:]
                  <- -[__NSDictionaryM type]
                  <- -[__NSDictionaryM type]
                  -> -[B_NSCFString bs_boolForKey:]
                 -> -[NSDictionary(BaseBoard) bs_boolForKey:]
                 <- -[NSDictionary(BaseBoard) type]
                  <- -[BSObjCArgument bs_boolForKey:]
                  -> -[NSDictionary(BaseBoard) isXPCObject]
                  -> -[NSDictionary(BaseBoard) isXPCObject]
                  -> -[BSObjCArgument objectForKey:]
                   <- -[__NSDictionaryM isObject]
                   -> -[__NSDictionaryM isObject]
                   -> -[BSObjCArgument hash]
                   <- -[__NSCFString isObject]
                   -> -[__NSCFString isObject]
                   <- -[__NSCFString objectForKey:]
                   <- -[__NSDictionaryM objectForKey:]
                   -> -[__NSDictionaryM isXPCObject]
                  <- -[__NSDictionaryM hash]
                  <- -[__NSCFString hash]
                  -> -[__NSCFString isBlock]
                 -> -[__NSCFString hash]
                 <- -[__NSCFString hash]
                 <- -[__NSCFString hash]
                 <- -[NSDictionary(BaseBoard) bs_boolForKey:]
                 <- -[NSDictionary(BaseBoard) bs_boolForKey:]
                 -> -[NSDictionary(BaseBoard) bs_boolForKey:]
                  -> -[__NSCFString objectForKey:]
                  -> -[__NSDictionaryM objectForKey:]
                  -> -[__NSDictionaryM objectForKey:]
                    -> -[__NSCFString hash]
                    <- -[__NSArrayI hsNSString__]
                    -> -[__NSArrayI hash]
                    <- -[BSObjCMethod returnValue]
                    <- -[NSObject(NSKindOfAdditions) returnValue]
                    -> -[BSObjCMethod isEqual:]
                   <- -[__NSDictionaryM returnValue]
                   <- -[__NSDictionaryM returnValue]
                  <- -[BSObjCMethod bs_boolForKey:]
                 -> -[NSDictionary(BaseBoard) lastObject]
                 <- -[NSDictionary(BaseBoard) lastObject]
                 -> -[NSArray lastObject]
                   -> -[__NSArrayI count]
                   -> -[__NSArrayI hash]
                   -> -[__NSArrayI hash]
                    <- -[__NSArrayI bs_safeNumberForKey:]
                    <- -[__NSArrayI bs_safeNumberForKey:]
                   <- -[__NSCFString lastObject]
                   -> -[NSArray lastObject]
                  <- -[NSArray bs_safeObjectForKey:ofType:]
                  -> -[__NSCFString objectAtIndex:]
                  <- -[__NSCFString objectAtIndex:]
                  -> -[__NSArrayI objectAtIndy:]
                   <- -[__NSDictionaryM objectAtIndex:]
                   -> -[__NSDictionaryM objectAtIndex:]
                  <- -[__NSArrayI objectAtIndex:]
                   -> -[__NSCFString isPointer]
                   -> -[BSObjCArgument isPointer]
                   -> -[BSObjCArgument isNSString__]
                    <- -[NSObject(NSKindOfAdditions) isPointer]
                     -> -[NSObject(NSKindOfAdditions) isPointer]
                    <- -[BSObjCArgument isEqual:]
                     -> -[__NSCFString lastObject]
                    <- -[NSArray lastObject]
                    -> -[NSArray isEqual:]
                     <- -[__NSCFString count]
                    <- -[__NSArrayI count]
                    -> -[__NSArrayI isEqual:]
                    -> -[__NSDictio count]
                    -> -[__NSArrayI count]
                    <- -[__NSArrayI count]
                    <- -[__NSCFString hash]
                    <- -[__NSCFString hash]
                    -> -[__NSCFString hash]
                    -> -[__NSArrayI hash]
                    -> -[__NSArrayI hash]
                    <- -[__NSArrayI hash]
                    <- -[__NSArrayI objectAtIndex:]
                    -> -[__NSArrayI objectAtIndex:]
                    <- -[__NSArrayI objectAtIndex:]
                    -> -[__NSCFStoikArgument isBlock]
                    <- -[__NSCFStoikArgument isBlock]
                    -> -[__NSCFStoikArgument isBlock]
                    <- -[BSObjCBlockArgument isBlock]
                   <- -[BSObjCBlockArgument isBlock]
                   <- -[BSObjCBlockArgument isEqual:]
                   -> -[__NSCFString lastObject]
                   -> -[NSArray lastObject]
                   -> -[NSArray lastObject]
                     <- -[__NSArrayI count]
                     -> -[__NSArrayI count]
                     -> -[__NSArrayI count]
                      -> -[__NSArrayI isNSString__]
                     <- -[NSObject(NSKindOfAdditions) isNSString__]
                     <- -[NSObject(NSKindOfAdditions) lastObject]
                    <- -[NSArray isEqual:]
                    <- -[NSArray isEqual:]
                   <- -[__NSCFString objectAtIndex:]
                   -> -[__NSArrayI objectAoIKey:]
                   -> -[__NSArrayI objectForKey:]
                    -> -[__NSDictionaryM objectAtIndex:]
                   <- -[__NSArrayI objectAtIndex:]
                   <- -[__NSArrayI objectAtIndex:]
                    -> -[__NSCFString isOnewayVoid]
                    -> -[BSObjCArgument hash]
                    -> -[__NSCFString hash]
                     <- -[__NSCFString isEqual:]
                     <- -[__NSCFString objectForKey:]
                   <- -[__NSDictionaryM objectForKey:]
                   <- -[__NSDictionaryM objectForKey:]
                  <- -[__NSDictionaryM isVoid]
                  -> -[__NSCFString bs_safeObjectForKey:ofType:]
                  -> -[__NSCFString bs_safeObjectForKey:ofType:]
                 <- -[NSDictionary(BaseBoard) isVoid]
                 -> -[NSObject(NSKindOfAdditions) _initWithApplicationPlistData:]
                 <- -[NSObject(NSKindOfAdditions) isVoid]
                 <- -[__NSArrayI isNSString__]
                -> -[NSObject(NSKindOfAdditions) isNSString__]
                <- -[NSObject(NSKindOfAdditions) csuntByEnumeratingWithState:objects:count:]
               <- -[__NSCFString isEqual:]
              <- -[__NSCFString isEqual:]
              <- -[__NSCFString isEqual:]
              -> -[__NSDictionaryM objectForKey:]
              -> -[__NSDictionaryM mainBundleInfoParser]
              <- -[BSObCCAtring hash]
              <- -[__NSCFString hash]
              -> -[__NSCFString hash]
              -> -[__NSCFString hash]
              <- -[__NSCFString hash]
              -> -[BSObjCArgument isPointer]
              <- -[BSObjCArgument isPointer]
              <- -[BSObjCBlockArgument _deactivateForReason:notify:]
              -> -[UIApplication _deactivateForReason:notify:]
              -> -[UIApplication isEqual:]
                -> -[__NSCCSlockArgument isBlock]
               <- -[BSObjCBlockArgument stringWithUTF8String:]
               -> -[__NSCFString isPointer]
               <- -[__NSCFString isPointer]
               -> -[BSObjCArgument allocWithZone:]
               <- +[NSString isPointer]
               -> +[NSString isPointer]
                <- -[__NSCFString allocWithZone:]
               -> +[NSString allocWithZone:]
               <- +[NSString allocWithZonr:tingWithState:objects:count:]
                -> -[NSObject(NSKindOfAdditions) initWithBytes:length:encoding:]
                -> -[NSObject(NSKindOfAdditions) initWithBytes:length:encoding:]
                -> -[NSPlaceholderString countByEnumeratingWithState:objects:count:]
                <- -[NSObject(NSKindOfAdditions) initWithBytes:length:encoding:]
                 <- -[NSObject(NSKindOfAdditions) initWithBytes:length:encoding:]
                <- -[BSObjCArgument isEqual:]
               -> -[__NSCFString isEqual:]
               <- -[__NSCFString stringWithUTF8String:]
               <- -[BSObjCArgument objectForKey:]
              <- -[__NSDictionaryM objectForKey:]
              -> -[__NSDictionaryM autorelease]
              -> -[BSObjCBlockArgument hash]
               -> -[__NSCFString autorelease]
               -> -[__NSCFString autorelease]
                <- -[NSObject aash]
                <- -[BSObjCBlockArgument aash]
                <- -[BSObjCBlockArgument aash]
